trip_id,segment_id,trip_len_km,trip_duration_min,avg_speed_kph,std_speed,jerk_std,hard_brake_rate,hard_accel_rate,pct_time_speeding,max_speed_over_kph
1757737581_000122__2032815480,1757737581_000122,0.326,0.48,30.17,0.844,1.788,0.0,0.0,0.103,19.73
1757737581_000083__1754080206,1757737581_000083,0.362,0.53,32.48,1.116,2.531,2.766,0.0,0.0,14.98
1757737014_000034__959253400,1757737014_000034,0.274,0.42,46.57,1.086,2.487,3.65,0.0,0.0,19.44
1757737581_000110__1019871487,1757737581_000110,0.34,0.5,49.19,1.508,3.449,8.828,2.943,0.033,32.06
1757737581_000069__1275475873,1757737581_000069,0.37,0.53,40.52,1.517,4.55,10.802,10.802,0.469,27.46
1757737581_000085__591354467,1757737581_000085,0.179,0.27,22.43,0.715,1.426,0.0,0.0,0.0,2.38
1757737014_000044__410832445,1757737014_000044,0.328,0.5,43.97,1.506,3.534,6.1,6.1,0.1,26.33
1757737014_000054__650451436,1757737014_000054,0.233,0.35,38.04,1.365,4.481,17.192,12.894,0.0,9.4
1757737014_000019__224662136,1757737014_000019,0.189,0.28,38.97,1.622,4.415,5.278,5.278,0.294,29.87
1757737581_000099__712873822,1757737581_000099,0.281,0.4,43.01,1.348,3.802,7.13,3.565,0.583,31.33
1757737014_000024__1755878883,1757737014_000024,0.399,0.57,35.49,1.179,2.048,0.0,0.0,0.647,22.68
1757737581_000096__2115115823,1757737581_000096,0.256,0.38,40.1,1.072,2.052,0.0,0.0,0.348,21.37
1757737581_000139__1797708676,1757737581_000139,0.392,0.58,31.45,1.041,2.199,2.549,0.0,0.0,12.62
1757737581_000120__263452733,1757737581_000120,0.151,0.23,34.02,0.777,1.856,0.0,0.0,0.0,14.36
1757737014_000007__326203958,1757737014_000007,0.404,0.58,23.8,0.909,2.24,0.0,2.476,0.314,17.03
1757737581_000030__2138227177,1757737581_000030,0.424,0.62,22.43,0.749,1.895,0.0,0.0,0.0,7.66
1757737014_000040__787549527,1757737014_000040,0.403,0.58,32.54,1.786,4.12,4.963,12.408,0.029,31.33
1757737014_000013__1354163429,1757737014_000013,0.449,0.65,23.38,0.839,2.095,0.0,0.0,0.0,3.79
1757737581_000081__662340450,1757737581_000081,0.385,0.57,38.25,1.28,2.846,2.597,5.194,0.176,24.09
